0 Loading checkpoint models/117M/model.ckpt
2 Loading checkpoint models/117M/model.ckpt
3 Loading checkpoint models/117M/model.ckpt
1 Loading checkpoint models/117M/model.ckpt
0 Loading dataset...
1 Loading dataset...
2 Loading dataset...
3 Loading dataset...
3 dataset has 355216800 tokens
3 Training...
0 dataset has 355216800 tokens
0 Training...
2 dataset has 355216800 tokens
2 Training...
1 dataset has 355216800 tokens
1 Training...
ip-172-31-42-235:5721:5771 [0] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:5721:5771 [0] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:5721:5771 [0] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5721:5771 [0] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
NCCL version 2.4.8+cuda10.0
ip-172-31-42-235:5722:5770 [1] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5724:5769 [3] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5723:5772 [2] NCCL INFO Bootstrap : Using [0]ens5:172.31.42.235<0>

ip-172-31-42-235:5722:5770 [1] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported

ip-172-31-42-235:5724:5769 [3] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported

ip-172-31-42-235:5723:5772 [2] ofi_init:700 NCCL WARN NET/OFI Only EFA provider is supported
ip-172-31-42-235:5724:5769 [3] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5723:5772 [2] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5722:5770 [1] NCCL INFO NET/IB : No device found.
ip-172-31-42-235:5724:5769 [3] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5723:5772 [2] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5722:5770 [1] NCCL INFO NET/Socket : Using [0]ens5:172.31.42.235<0>
ip-172-31-42-235:5721:5771 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff
ip-172-31-42-235:5724:5769 [3] NCCL INFO Setting affinity for GPU 3 to ffff,ffffffff
ip-172-31-42-235:5723:5772 [2] NCCL INFO Setting affinity for GPU 2 to ffff,ffffffff
ip-172-31-42-235:5722:5770 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff
ip-172-31-42-235:5721:5771 [0] NCCL INFO Channel 00 :    0   1   2   3
ip-172-31-42-235:5724:5769 [3] NCCL INFO Ring 00 : 3[3] -> 0[0] via direct shared memory
ip-172-31-42-235:5723:5772 [2] NCCL INFO Ring 00 : 2[2] -> 3[3] via direct shared memory
ip-172-31-42-235:5721:5771 [0] NCCL INFO Ring 00 : 0[0] -> 1[1] via direct shared memory
ip-172-31-42-235:5722:5770 [1] NCCL INFO Ring 00 : 1[1] -> 2[2] via direct shared memory
ip-172-31-42-235:5721:5771 [0] NCCL INFO Using 256 threads, Min Comp Cap 7, Trees disabled
ip-172-31-42-235:5724:5769 [3] NCCL INFO comm 0x7f28d032aa10 rank 3 nranks 4 cudaDev 3 nvmlDev 3 - Init COMPLETE
ip-172-31-42-235:5723:5772 [2] NCCL INFO comm 0x7f302c301f50 rank 2 nranks 4 cudaDev 2 nvmlDev 2 - Init COMPLETE
ip-172-31-42-235:5721:5771 [0] NCCL INFO comm 0x7f1bcc34fd90 rank 0 nranks 4 cudaDev 0 nvmlDev 0 - Init COMPLETE
ip-172-31-42-235:5722:5770 [1] NCCL INFO comm 0x7ff4143267d0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 - Init COMPLETE
ip-172-31-42-235:5721:5771 [0] NCCL INFO Launch mode Parallel
[1 | 7.07] loss=3.68 avg=3.68
[85 | 84.83] loss=3.39 avg=3.55
[86 | 85.78] loss=3.36 avg=3.55
[87 | 86.73] loss=3.10 avg=3.54
[88 | 87.68] loss=3.47 avg=3.54
[89 | 88.63] loss=3.16 avg=3.54
[90 | 89.57] loss=3.56 avg=3.54
[91 | 90.52] loss=3.26 avg=3.53
[92 | 91.48] loss=3.13 avg=3.53
[93 | 92.43] loss=3.80 avg=3.53
[94 | 93.37] loss=3.57 avg=3.53
[95 | 94.32] loss=3.47 avg=3.53
[96 | 95.27] loss=3.43 avg=3.53
[97 | 96.23] loss=3.30 avg=3.52
[98 | 97.17] loss=3.48 avg=3.52
[99 | 98.12] loss=3.29 avg=3.52
[100 | 99.08] loss=3.31 avg=3.52
[101 | 100.03] loss=3.47 avg=3.52
[102 | 100.99] loss=3.43 avg=3.51
[103 | 101.94] loss=3.24 avg=3.51
[104 | 102.90] loss=3.06 avg=3.50
[105 | 103.86] loss=3.04 avg=3.50
[106 | 104.82] loss=3.27 avg=3.49
[107 | 105.77] loss=3.14 avg=3.49
[108 | 106.73] loss=3.16 avg=3.48
[109 | 107.68] loss=3.04 avg=3.48
[110 | 108.63] loss=3.28 avg=3.47
[111 | 109.60] loss=3.35 avg=3.47
[112 | 110.56] loss=3.44 avg=3.47
[113 | 111.52] loss=3.58 avg=3.47
[114 | 112.48] loss=3.36 avg=3.47
[115 | 113.45] loss=3.23 avg=3.47
[116 | 114.41] loss=3.40 avg=3.47
[117 | 115.38] loss=3.54 avg=3.47
[118 | 116.35] loss=3.35 avg=3.47
[119 | 117.32] loss=3.41 avg=3.46
[120 | 118.29] loss=3.21 avg=3.46
[121 | 119.25] loss=3.74 avg=3.46
[122 | 120.23] loss=3.24 avg=3.46
[123 | 121.21] loss=3.46 avg=3.46
[124 | 122.18] loss=3.40 avg=3.46
[125 | 123.15] loss=3.30 avg=3.46
[126 | 124.13] loss=3.29 avg=3.46
[127 | 125.11] loss=3.12 avg=3.45
[128 | 126.09] loss=3.16 avg=3.45
[129 | 127.06] loss=3.24 avg=3.44
[130 | 128.04] loss=3.72 avg=3.45
[131 | 129.02] loss=3.58 avg=3.45
[132 | 129.99] loss=3.17 avg=3.45
[133 | 130.97] loss=3.36 avg=3.45
[134 | 131.95] loss=3.29 avg=3.44
[135 | 132.94] loss=3.45 avg=3.44
[136 | 133.92] loss=3.28 avg=3.44
[137 | 134.90] loss=3.61 avg=3.44
[138 | 135.89] loss=3.54 avg=3.44
[139 | 136.88] loss=2.97 avg=3.44
[140 | 137.87] loss=3.54 avg=3.44
[141 | 138.86] loss=3.25 avg=3.44
[142 | 139.85] loss=3.14 avg=3.43
[143 | 140.84] loss=3.39 avg=3.43
[144 | 141.83] loss=3.36 avg=3.43
[145 | 142.82] loss=2.90 avg=3.42
[146 | 143.81] loss=3.45 avg=3.43
[147 | 144.80] loss=2.84 avg=3.42
[148 | 145.80] loss=3.47 avg=3.42
[149 | 146.79] loss=2.81 avg=3.41
[150 | 147.80] loss=3.88 avg=3.42
[151 | 148.79] loss=3.41 avg=3.42
[152 | 149.78] loss=3.01 avg=3.41
[153 | 150.77] loss=3.11 avg=3.41
[154 | 151.77] loss=3.10 avg=3.40
[155 | 152.76] loss=3.50 avg=3.40
[156 | 153.76] loss=3.52 avg=3.41
[157 | 154.76] loss=2.95 avg=3.40
[158 | 155.76] loss=3.36 avg=3.40
[159 | 156.77] loss=3.07 avg=3.40
[160 | 157.77] loss=3.43 avg=3.40
[161 | 158.77] loss=3.21 avg=3.39
[162 | 159.77] loss=3.08 avg=3.39
[163 | 160.76] loss=3.53 avg=3.39
[164 | 161.75] loss=3.32 avg=3.39
[165 | 162.74] loss=3.39 avg=3.39
[166 | 163.74] loss=3.51 avg=3.39
[167 | 164.74] loss=3.03 avg=3.39
[168 | 165.73] loss=3.41 avg=3.39
[169 | 166.73] loss=3.73 avg=3.39
[170 | 167.72] loss=3.27 avg=3.39
[171 | 168.72] loss=3.40 avg=3.39
[172 | 169.72] loss=2.97 avg=3.39
[173 | 170.72] loss=3.19 avg=3.38
[174 | 171.72] loss=3.48 avg=3.38
[175 | 172.72] loss=3.21 avg=3.38
[176 | 173.72] loss=3.30 avg=3.38
[177 | 174.72] loss=3.35 avg=3.38
[178 | 175.73] loss=3.44 avg=3.38
[179 | 176.74] loss=3.26 avg=3.38
[180 | 177.75] loss=2.93 avg=3.38
[181 | 178.77] loss=3.43 avg=3.38
[182 | 179.79] loss=3.13 avg=3.37
[183 | 180.80] loss=3.30 avg=3.37
[184 | 181.82] loss=3.04 avg=3.37
[185 | 182.83] loss=3.21 avg=3.37
[186 | 183.85] loss=3.46 avg=3.37
[187 | 184.86] loss=3.52 avg=3.37
[188 | 185.88] loss=3.46 avg=3.37
[189 | 186.90] loss=3.21 avg=3.37
[190 | 187.93] loss=3.15 avg=3.37
[191 | 188.96] loss=3.59 avg=3.37
[192 | 189.99] loss=2.82 avg=3.36
[193 | 191.02] loss=3.71 avg=3.37
[194 | 192.05] loss=3.28 avg=3.37
[195 | 193.09] loss=3.30 avg=3.36
[196 | 194.14] loss=2.88 avg=3.36
[197 | 195.18] loss=3.14 avg=3.36
[198 | 196.24] loss=3.20 avg=3.35
[199 | 197.30] loss=3.19 avg=3.35
[200 | 198.35] loss=2.96 avg=3.35
[201 | 199.41] loss=2.71 avg=3.34
[202 | 200.46] loss=3.50 avg=3.34
[203 | 201.53] loss=3.12 avg=3.34
[204 | 202.60] loss=2.72 avg=3.33
[205 | 203.68] loss=3.42 avg=3.33
[206 | 204.75] loss=3.41 avg=3.33
[207 | 205.82] loss=2.95 avg=3.33
[208 | 206.89] loss=3.76 avg=3.33
[209 | 207.98] loss=3.17 avg=3.33
[210 | 209.06] loss=3.27 avg=3.33
[211 | 210.15] loss=3.36 avg=3.33
[212 | 211.22] loss=2.83 avg=3.33
[213 | 212.30] loss=3.72 avg=3.33
[214 | 213.37] loss=3.25 avg=3.33
[215 | 214.45] loss=3.45 avg=3.33
[216 | 215.53] loss=3.39 avg=3.33
[217 | 216.60] loss=3.34 avg=3.33
[218 | 217.68] loss=3.37 avg=3.33
[219 | 218.75] loss=3.35 avg=3.33
[220 | 219.82] loss=3.56 avg=3.34
[221 | 220.88] loss=3.14 avg=3.33
[222 | 221.94] loss=3.27 avg=3.33
[223 | 223.01] loss=3.29 avg=3.33
[224 | 224.08] loss=3.31 avg=3.33
[225 | 225.13] loss=3.38 avg=3.33
[226 | 226.19] loss=2.91 avg=3.33
[227 | 227.25] loss=3.26 avg=3.33
[228 | 228.31] loss=3.39 avg=3.33
[229 | 229.37] loss=3.43 avg=3.33
[230 | 230.43] loss=3.53 avg=3.33
[231 | 231.49] loss=3.33 avg=3.33
[232 | 232.56] loss=3.43 avg=3.33
[233 | 233.62] loss=3.56 avg=3.33
[234 | 234.67] loss=3.39 avg=3.34
[235 | 235.73] loss=3.35 avg=3.34
[236 | 236.77] loss=3.38 avg=3.34
[237 | 237.83] loss=3.27 avg=3.34
[238 | 238.90] loss=3.44 avg=3.34
[239 | 239.95] loss=3.25 avg=3.34
[240 | 241.00] loss=3.17 avg=3.33
[241 | 242.06] loss=3.24 avg=3.33
[242 | 243.12] loss=3.41 avg=3.33
[243 | 244.18] loss=3.09 avg=3.33
[244 | 245.24] loss=3.42 avg=3.33
[245 | 246.31] loss=3.23 avg=3.33
[246 | 247.37] loss=3.32 avg=3.33
[247 | 248.43] loss=3.73 avg=3.34
[248 | 249.49] loss=3.42 avg=3.34
[249 | 250.56] loss=3.20 avg=3.33
[250 | 251.63] loss=3.26 avg=3.33
[251 | 252.69] loss=3.64 avg=3.34
[252 | 253.77] loss=3.43 avg=3.34
[253 | 254.84] loss=3.38 avg=3.34
[254 | 255.91] loss=3.22 avg=3.34
[255 | 256.97] loss=3.67 avg=3.34
[256 | 258.04] loss=3.33 avg=3.34
[257 | 259.11] loss=3.31 avg=3.34
[258 | 260.18] loss=3.32 avg=3.34
[259 | 261.25] loss=3.22 avg=3.34
[260 | 262.33] loss=3.57 avg=3.34
[261 | 263.40] loss=3.20 avg=3.34
[262 | 264.47] loss=3.03 avg=3.34
[263 | 265.54] loss=2.80 avg=3.33
[264 | 266.60] loss=3.35 avg=3.33
[265 | 267.68] loss=3.56 avg=3.33
[266 | 268.75] loss=3.61 avg=3.34
[267 | 269.81] loss=3.45 avg=3.34
[268 | 270.88] loss=2.93 avg=3.33
[269 | 271.94] loss=3.44 avg=3.33
[270 | 273.02] loss=3.20 avg=3.33
[271 | 274.10] loss=3.39 avg=3.33
[272 | 275.17] loss=3.44 avg=3.33
[273 | 276.25] loss=3.12 avg=3.33
[274 | 277.32] loss=3.18 avg=3.33
[275 | 278.39] loss=3.04 avg=3.33
[276 | 279.45] loss=3.77 avg=3.33
[277 | 280.52] loss=3.02 avg=3.33
[278 | 281.59] loss=3.24 avg=3.33
[279 | 282.66] loss=3.47 avg=3.33
[280 | 283.73] loss=3.19 avg=3.33
[281 | 284.81] loss=3.06 avg=3.33
[282 | 285.88] loss=3.42 avg=3.33
[283 | 286.96] loss=3.36 avg=3.33
[284 | 288.04] loss=3.38 avg=3.33
[285 | 289.11] loss=3.35 avg=3.33
[286 | 290.19] loss=3.55 avg=3.33
[287 | 291.26] loss=3.06 avg=3.33
[288 | 292.33] loss=3.63 avg=3.33
[289 | 293.41] loss=3.38 avg=3.33
[290 | 294.49] loss=3.15 avg=3.33
[291 | 295.55] loss=3.64 avg=3.33
[292 | 296.63] loss=3.39 avg=3.33
[293 | 297.69] loss=3.31 avg=3.33
[294 | 298.76] loss=3.67 avg=3.34
[295 | 299.84] loss=3.17 avg=3.33
[296 | 300.90] loss=3.04 avg=3.33
[297 | 301.99] loss=3.44 avg=3.33
[298 | 303.07] loss=3.17 avg=3.33
[299 | 304.14] loss=3.34 avg=3.33
[300 | 305.22] loss=3.02 avg=3.33
[301 | 306.30] loss=3.25 avg=3.33
[302 | 307.37] loss=3.02 avg=3.32
[303 | 308.45] loss=3.14 avg=3.32
[304 | 309.51] loss=3.53 avg=3.32
[305 | 310.58] loss=3.38 avg=3.32
[306 | 311.66] loss=3.43 avg=3.33
[307 | 312.74] loss=3.13 avg=3.32
[308 | 313.81] loss=3.04 avg=3.32
[309 | 314.88] loss=2.94 avg=3.32
[310 | 315.96] loss=3.32 avg=3.32
[311 | 317.03] loss=3.52 avg=3.32
[312 | 318.11] loss=3.46 avg=3.32
[313 | 319.18] loss=3.52 avg=3.32
[314 | 320.26] loss=2.77 avg=3.32
[315 | 321.33] loss=3.38 avg=3.32
[316 | 322.40] loss=3.38 avg=3.32
[317 | 323.49] loss=3.38 avg=3.32
[318 | 324.55] loss=3.41 avg=3.32
[319 | 325.63] loss=3.52 avg=3.32
[320 | 326.70] loss=2.95 avg=3.32
[321 | 327.78] loss=3.17 avg=3.32
[322 | 328.86] loss=2.88 avg=3.31
[323 | 329.93] loss=3.34 avg=3.31
[324 | 331.01] loss=2.92 avg=3.31
[325 | 332.09] loss=2.86 avg=3.30
[326 | 333.16] loss=3.35 avg=3.30
[327 | 334.24] loss=3.11 avg=3.30
[328 | 335.31] loss=3.58 avg=3.30
[329 | 336.38] loss=3.35 avg=3.30
[330 | 337.45] loss=3.37 avg=3.31
[331 | 338.54] loss=3.51 avg=3.31
[332 | 339.62] loss=3.37 avg=3.31
[333 | 340.69] loss=3.12 avg=3.31
[334 | 341.77] loss=2.94 avg=3.30
[335 | 342.85] loss=3.16 avg=3.30
[336 | 343.92] loss=3.04 avg=3.30
[337 | 344.99] loss=3.58 avg=3.30
[338 | 346.06] loss=3.14 avg=3.30
[339 | 347.14] loss=3.38 avg=3.30
[340 | 348.22] loss=3.19 avg=3.30
[341 | 349.29] loss=3.25 avg=3.30
[342 | 350.37] loss=3.39 avg=3.30
[343 | 351.44] loss=3.58 avg=3.30
[344 | 352.53] loss=3.53 avg=3.31
[345 | 353.60] loss=3.36 avg=3.31
[346 | 354.67] loss=2.92 avg=3.30
[347 | 355.74] loss=2.91 avg=3.30
[348 | 356.82] loss=3.15 avg=3.30
[349 | 357.90] loss=3.11 avg=3.29
[350 | 358.97] loss=3.57 avg=3.30
[351 | 360.05] loss=3.34 avg=3.30
[352 | 361.12] loss=3.31 avg=3.30
[353 | 362.19] loss=3.20 avg=3.30
[354 | 363.26] loss=3.24 avg=3.30
[355 | 364.33] loss=3.06 avg=3.29
[356 | 365.41] loss=3.16 avg=3.29
[357 | 366.48] loss=3.35 avg=3.29
[358 | 367.55] loss=3.17 avg=3.29
[359 | 368.63] loss=2.87 avg=3.29
[360 | 369.71] loss=3.09 avg=3.29
[361 | 370.79] loss=2.95 avg=3.28
[362 | 371.86] loss=3.14 avg=3.28
[363 | 372.92] loss=3.26 avg=3.28
[364 | 374.00] loss=2.70 avg=3.27
[365 | 375.08] loss=3.41 avg=3.28
[366 | 376.15] loss=3.39 avg=3.28
[367 | 377.23] loss=3.43 avg=3.28
[368 | 378.30] loss=3.43 avg=3.28
[369 | 379.37] loss=3.17 avg=3.28
[370 | 380.44] loss=3.49 avg=3.28
[371 | 381.52] loss=3.14 avg=3.28
[372 | 382.60] loss=3.10 avg=3.28
[373 | 383.67] loss=2.94 avg=3.27
[374 | 384.76] loss=3.04 avg=3.27
[375 | 385.83] loss=3.08 avg=3.27
[376 | 386.90] loss=3.08 avg=3.27
[377 | 387.98] loss=3.06 avg=3.27
[378 | 389.05] loss=3.25 avg=3.27
[379 | 390.13] loss=3.57 avg=3.27
[380 | 391.21] loss=3.39 avg=3.27
[381 | 392.28] loss=3.40 avg=3.27
[382 | 393.37] loss=3.40 avg=3.27
[383 | 394.43] loss=2.66 avg=3.27
[384 | 395.52] loss=3.23 avg=3.27
[385 | 396.59] loss=3.66 avg=3.27
[386 | 397.67] loss=3.64 avg=3.27
[387 | 398.75] loss=3.19 avg=3.27
[388 | 399.82] loss=2.94 avg=3.27
[389 | 400.89] loss=3.46 avg=3.27
[390 | 401.98] loss=3.24 avg=3.27
[391 | 403.06] loss=2.99 avg=3.27
[392 | 404.14] loss=3.14 avg=3.27
[393 | 405.21] loss=3.47 avg=3.27
[394 | 406.28] loss=3.62 avg=3.27
[395 | 407.35] loss=3.15 avg=3.27
[396 | 408.43] loss=3.63 avg=3.27
[397 | 409.52] loss=3.04 avg=3.27
[398 | 410.60] loss=3.03 avg=3.27
[399 | 411.68] loss=3.40 avg=3.27
[400 | 412.75] loss=3.35 avg=3.27
[401 | 413.83] loss=3.20 avg=3.27
[402 | 414.91] loss=3.13 avg=3.27
[403 | 415.98] loss=2.95 avg=3.27
[404 | 417.06] loss=3.40 avg=3.27
[405 | 418.13] loss=3.34 avg=3.27
[406 | 419.21] loss=3.22 avg=3.27
[407 | 420.28] loss=3.43 avg=3.27
[408 | 421.36] loss=3.18 avg=3.27
[409 | 422.44] loss=3.25 avg=3.27
[410 | 423.51] loss=3.27 avg=3.27
[411 | 424.58] loss=3.23 avg=3.27
[412 | 425.66] loss=3.34 avg=3.27
[413 | 426.74] loss=3.53 avg=3.27
[414 | 427.81] loss=3.38 avg=3.27
[415 | 428.89] loss=3.12 avg=3.27
[416 | 429.97] loss=3.24 avg=3.27
[417 | 431.05] loss=3.33 avg=3.27
[418 | 432.13] loss=3.54 avg=3.27
[419 | 433.21] loss=3.20 avg=3.27
[420 | 434.29] loss=2.70 avg=3.27
[421 | 435.37] loss=3.17 avg=3.27
[422 | 436.44] loss=3.29 avg=3.27
[423 | 437.52] loss=3.39 avg=3.27
[424 | 438.60] loss=3.01 avg=3.27
[425 | 439.68] loss=3.24 avg=3.27
[426 | 440.75] loss=3.14 avg=3.26
[427 | 441.83] loss=3.22 avg=3.26
[428 | 442.91] loss=3.17 avg=3.26
[429 | 443.98] loss=3.33 avg=3.26
[430 | 445.06] loss=3.29 avg=3.26
[431 | 446.14] loss=3.41 avg=3.27
[432 | 447.22] loss=3.21 avg=3.26
[433 | 448.30] loss=3.54 avg=3.27
[434 | 449.37] loss=3.26 avg=3.27
[435 | 450.45] loss=3.36 avg=3.27
[436 | 451.52] loss=3.03 avg=3.27
[437 | 452.60] loss=3.44 avg=3.27
[438 | 453.69] loss=2.98 avg=3.26
[439 | 454.76] loss=3.15 avg=3.26
[440 | 455.83] loss=2.71 avg=3.26
[441 | 456.91] loss=3.34 avg=3.26
[442 | 457.98] loss=3.45 avg=3.26
[443 | 459.06] loss=3.40 avg=3.26
